     1→     1→<!DOCTYPE html><html class="light" lang="en"><head>
     2→     2→<meta charset="utf-8">
     3→     3→<meta content="width=device-width, initial-scale=1.0" name="viewport">
     4→     4→<title>QBIT Hub - User Management</title>
     5→     5→<script src="https://cdn.tailwindcss.com?plugins=forms,container-queries"></script>
     6→     6→<link href="https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700&amp;family=Material+Symbols+Outlined:wght,FILL@100..700,0..1&amp;display=swap" rel="stylesheet">
     7→     7→<style>
     8→     8→        .material-symbols-outlined {
     9→     9→            font-variation-settings: 'FILL' 0, 'wght' 400, 'GRAD' 0, 'opsz' 24;
    10→    10→            display: inline-block;
    11→    11→            line-height: 1;
    12→    12→            text-transform: none;
    13→    13→            letter-spacing: normal;
    14→    14→            word-wrap: normal;
    15→    15→            white-space: nowrap;
    16→    16→            direction: ltr;
    17→    17→        }
    18→    18→        [data-weight="fill"] {
    19→    19→            font-variation-settings: 'FILL' 1;
    20→    20→        }
    21→    21→        body {
    22→    22→            font-family: 'Inter', sans-serif;
    23→    23→        }
    24→    24→        .glass-panel {
    25→    25→            background: rgba(255, 255, 255, 0.7);
    26→    26→            backdrop-filter: blur(12px);
    27→    27→            -webkit-backdrop-filter: blur(12px);
    28→    28→            border: 1px solid rgba(226, 232, 240, 0.8);
    29→    29→        }
    30→    30→        .custom-scrollbar::-webkit-scrollbar {
    31→    31→            width: 4px;
    32→    32→        }
    33→    33→        .custom-scrollbar::-webkit-scrollbar-track {
    34→    34→            background: transparent;
    35→    35→        }
    36→    36→        .custom-scrollbar::-webkit-scrollbar-thumb {
    37→    37→            background: #e2e8f0;
    38→    38→            border-radius: 10px;
    39→    39→        }
    40→    40→    </style>
    41→    41→<script id="tailwind-config">
    42→    42→        tailwind.config = {
    43→    43→            darkMode: "class",
    44→    44→            theme: {
    45→    45→                extend: {
    46→    46→                    "colors": {
    47→    47→                        "tertiary-fixed": "#e0e3e5",
    48→    48→                        "surface-variant": "#dce2f7",
    49→    49→                        "primary": "#0043c8",
    50→    50→                        "surface": "#f9f9ff",
    51→    51→                        "on-tertiary-container": "#e7e9eb",
    52→    52→                        "secondary-fixed": "#dbe1ff",
    53→    53→                        "background": "#f9f9ff",
    54→    54→                        "on-secondary": "#ffffff",
    55→    55→                        "on-error-container": "#93000a",
    56→    56→                        "surface-dim": "#d3daef",
    57→    57→                        "on-primary-fixed-variant": "#003ab2",
    58→    58→                        "tertiary-fixed-dim": "#c4c7c9",
    59→    59→                        "on-tertiary-fixed-variant": "#444749",
    60→    60→                        "surface-tint": "#004ee7",
    61→    61→                        "on-tertiary-fixed": "#191c1e",
    62→    62→                        "on-secondary-fixed-variant": "#003ea8",
    63→    63→                        "inverse-on-surface": "#edf0ff",
    64→    64→                        "surface-container-high": "#e1e8fd",
    65→    65→                        "primary-container": "#0057ff",
    66→    66→                        "primary-fixed": "#dce1ff",
    67→    67→                        "error": "#ba1a1a",
    68→    68→                        "surface-container-lowest": "#ffffff",
    69→    69→                        "tertiary-container": "#66696b",
    70→    70→                        "on-secondary-fixed": "#00174b",
    71→    71→                        "on-primary-fixed": "#001550",
    72→    72→                        "primary-fixed-dim": "#b6c4ff",
    73→    73→                        "surface-container-highest": "#dce2f7",
    74→    74→                        "on-error": "#ffffff",
    75→    75→                        "tertiary": "#4e5153",
    76→    76→                        "on-surface-variant": "#434656",
    77→    77→                        "on-background": "#141b2b",
    78→    78→                        "on-tertiary": "#ffffff",
    79→    79→                        "outline-variant": "#c3c5d9",
    80→    80→                        "error-container": "#ffdad6",
    81→    81→                        "outline": "#737688",
    82→    82→                        "on-primary": "#ffffff",
    83→    83→                        "surface-container-low": "#f1f3ff",
    84→    84→                        "surface-bright": "#f9f9ff",
    85→    85→                        "secondary-container": "#316bf3",
    86→    86→                        "secondary": "#0051d5",
    87→    87→                        "on-primary-container": "#e5e8ff",
    88→    88→                        "inverse-primary": "#b6c4ff",
    89→    89→                        "surface-container": "#e9edff",
    90→    90→                        "inverse-surface": "#293040",
    91→    91→                        "secondary-fixed-dim": "#b4c5ff",
    92→    92→                        "on-secondary-container": "#fefcff",
    93→    93→                        "on-surface": "#141b2b"
    94→    94→                    },
    95→    95→                    "borderRadius": {
    96→    96→                        "DEFAULT": "0.25rem",
    97→    97→                        "lg": "0.5rem",
    98→    98→                        "xl": "0.75rem",
    99→    99→                        "full": "9999px"
   100→   100→                    },
   101→   101→                    "spacing": {
   102→   102→                        "sm": "8px",
   103→   103→                        "xs": "4px",
   104→   104→                        "md": "16px",
   105→   105→                        "gutter": "24px",
   106→   106→                        "margin-desktop": "32px",
   107→   107→                        "2xl": "48px",
   108→   108→                        "xl": "32px",
   109→   109→                        "unit": "8px",
   110→   110→                        "lg": "24px",
   111→   111→                        "3xl": "64px",
   112→   112→                        "container-max": "1440px",
   113→   113→                        "margin-mobile": "16px"
   114→   114→                    },
   115→   115→                    "fontFamily": {
   116→   116→                        "headline-lg": ["Inter"],
   117→   117→                        "headline-sm": ["Inter"],
   118→   118→                        "label-sm": ["Inter"],
   119→   119→                        "body-md": ["Inter"],
   120→   120→                        "headline-md": ["Inter"],
   121→   121→                        "display-sm": ["Inter"],
   122→   122→                        "headline-lg-mobile": ["Inter"],
   123→   123→                        "body-sm": ["Inter"],
   124→   124→                        "body-lg": ["Inter"],
   125→   125→                        "label-md": ["Inter"],
   126→   126→                        "display-lg": ["Inter"]
   127→   127→                    },
   128→   128→                    "fontSize": {
   129→   129→                        "headline-lg": ["30px", {"lineHeight": "38px", "letterSpacing": "-0.01em", "fontWeight": "600"}],
   130→   130→                        "headline-sm": ["20px", {"lineHeight": "28px", "fontWeight": "600"}],
   131→   131→                        "label-sm": ["12px", {"lineHeight": "16px", "letterSpacing": "0.05em", "fontWeight": "600"}],
   132→   132→                        "body-md": ["16px", {"lineHeight": "24px", "fontWeight": "400"}],
   133→   133→                        "headline-md": ["24px", {"lineHeight": "32px", "fontWeight": "600"}],
   134→   134→                        "display-sm": ["36px", {"lineHeight": "44px", "letterSpacing": "-0.02em", "fontWeight": "700"}],
   135→   135→                        "headline-lg-mobile": ["24px", {"lineHeight": "32px", "fontWeight": "600"}],
   136→   136→                        "body-sm": ["14px", {"lineHeight": "20px", "fontWeight": "400"}],
   137→   137→                        "body-lg": ["18px", {"lineHeight": "28px", "fontWeight": "400"}],
   138→   138→                        "label-md": ["14px", {"lineHeight": "20px", "fontWeight": "500"}],
   139→   139→                        "display-lg": ["48px", {"lineHeight": "56px", "letterSpacing": "-0.02em", "fontWeight": "700"}]
   140→   140→                    }
   141→   141→                },
   142→   142→            },
   143→   143→        }
   144→   144→    </script>
   145→   145→</head>
   146→   146→<body class="bg-surface text-on-surface custom-scrollbar overflow-x-hidden">
   147→   147→<!-- Sidebar (Shared Component) -->
   148→   148→<aside class="w-64 h-screen fixed left-0 top-0 bg-surface-container-low dark:bg-inverse-surface border-r border-outline-variant dark:border-outline flex flex-col py-md z-50">
   149→   149→<div class="px-gutter mb-3xl">
   150→   150→<h1 class="font-headline-sm text-headline-sm font-bold text-primary dark:text-primary-fixed-dim">QBIT Hub</h1>
   151→   151→<p class="font-body-md text-body-md text-on-surface-variant opacity-70">Control Center</p>
   152→   152→</div>
   153→   153→<nav class="flex-1 space-y-xs">
   154→   154→<a class="flex items-center px-gutter py-sm text-on-surface-variant dark:text-surface-variant hover:bg-surface-container-high dark:hover:bg-surface-container-highest transition-colors duration-200" href="#">
   155→   155→<span class="material-symbols-outlined mr-md">dashboard</span>
   156→   156→<span class="font-body-md text-body-md">Dashboard</span>
   157→   157→</a>
   158→   158→<a class="flex items-center px-gutter py-sm text-on-surface-variant dark:text-surface-variant hover:bg-surface-container-high dark:hover:bg-surface-container-highest transition-colors duration-200" href="#">
   159→   159→<span class="material-symbols-outlined mr-md">inventory_2</span>
   160→   160→<span class="font-body-md text-body-md">Products</span>
   161→   161→</a>
   162→   162→<a class="flex items-center px-gutter py-sm text-on-surface-variant dark:text-surface-variant hover:bg-surface-container-high dark:hover:bg-surface-container-highest transition-colors duration-200" href="#">
   163→   163→<span class="material-symbols-outlined mr-md">local_shipping</span>
   164→   164→<span class="font-body-md text-body-md">Drivers</span>
   165→   165→</a>
   166→   166→<a class="flex items-center px-gutter py-sm text-on-surface-variant dark:text-surface-variant hover:bg-surface-container-high dark:hover:bg-surface-container-highest transition-colors duration-200" href="#">
   167→   167→<span class="material-symbols-outlined mr-md">menu_book</span>
   168→   168→<span class="font-body-md text-body-md">Manuals</span>
   169→   169→</a>
   170→   170→<a class="flex items-center px-gutter py-sm text-on-surface-variant dark:text-surface-variant hover:bg-surface-container-high dark:hover:bg-surface-container-highest transition-colors duration-200" href="#">
   171→   171→<span class="material-symbols-outlined mr-md">videocam</span>
   172→   172→<span class="font-body-md text-body-md">Videos</span>
   173→   173→</a>
   174→   174→<!-- Active State for Users -->
   175→   175→<a class="flex items-center px-gutter py-sm text-primary dark:text-primary-fixed-dim border-l-4 border-primary dark:border-primary-fixed-dim bg-primary-container/10 transition-colors duration-200" href="#">
   176→   176→<span class="material-symbols-outlined mr-md">group</span>
   177→   177→<span class="font-body-md text-body-md">Users</span>
   178→   178→</a>
   179→   179→<a class="flex items-center px-gutter py-sm text-on-surface-variant dark:text-surface-variant hover:bg-surface-container-high dark:hover:bg-surface-container-highest transition-colors duration-200" href="#">
   180→   180→<span class="material-symbols-outlined mr-md">monitoring</span>
   181→   181→<span class="font-body-md text-body-md">Analytics</span>
   182→   182→</a>
   183→   183→<a class="flex items-center px-gutter py-sm text-on-surface-variant dark:text-surface-variant hover:bg-surface-container-high dark:hover:bg-surface-container-highest transition-colors duration-200" href="#">
   184→   184→<span class="material-symbols-outlined mr-md">settings</span>
   185→   185→<span class="font-body-md text-body-md">Settings</span>
   186→   186→</a>
   187→   187→</nav>
   188→   188→<div class="px-gutter mt-auto">
   189→   189→<div class="flex items-center gap-sm pt-md border-t border-outline-variant">
   190→   190→<img class="w-10 h-10 rounded-full object-cover" data-alt="A professional headshot of a female administrator in a clean office setting, soft natural lighting, high-end photography style, representing the QBIT Hub Admin User." src="https://lh3.googleusercontent.com/aida-public/AB6AXuBzVWEy7S9_RxYuviwJOjhx6fDRA-iSJryAx2e2KWbZsPxoooDwRZt5NciLRDMI3q_9_5-xxk5rpRA11nlNr2QeYLGt65k2-AlyiHbXQ8zD0RAuHJWLjKTp5m1liB1F-Mw5n_7LOL80TnOjnB6TknYGjihVuBg2xicRC035LCTWykV92RG-T99pA71DcUhM6AnQhOjCNMBSgh6TFlTFHZCirPLYG-gB5pH5bJi1evf5ExUC6rTlWsMNqT-8pDfEXyFeiDsCMt368uK6">
   191→   191→<div class="flex flex-col">
   192→   192→<span class="font-label-md text-label-md">Admin User</span>
   193→   193→<span class="text-xs text-on-surface-variant">Super Admin</span>
   194→   194→</div>
   195→   195→</div>
   196→   196→</div>
   197→   197→</aside>
   198→   198→<!-- Main Content Area -->
   199→   199→<main class="ml-64 min-h-screen relative">
   200→   200→<!-- Top Nav (Shared Component) -->
   201→   201→<header class="fixed top-0 right-0 left-64 h-16 bg-surface dark:bg-surface-container-lowest border-b border-outline-variant dark:border-outline flex justify-between items-center px-gutter z-40">
   202→   202→<div class="flex items-center gap-md w-1/3">
   203→   203→<div class="relative w-full max-w-sm">
   204→   204→<span class="material-symbols-outlined absolute left-3 top-1/2 -translate-y-1/2 text-outline">search</span>
   205→   205→<input class="w-full pl-10 pr-4 py-2 bg-surface-container-low border-none rounded-lg focus:ring-2 focus:ring-primary text-sm" placeholder="Search resources..." type="text">
   206→   206→</div>
   207→   207→</div>
   208→   208→<div class="flex items-center gap-gutter">
   209→   209→<div class="flex items-center gap-md">
   210→   210→<button class="material-symbols-outlined text-on-surface-variant hover:bg-surface-container dark:hover:bg-inverse-surface rounded-full p-2 transition-all duration-200">notifications</button>
   211→   211→<button class="material-symbols-outlined text-on-surface-variant hover:bg-surface-container dark:hover:bg-inverse-surface rounded-full p-2 transition-all duration-200">help_outline</button>
   212→   212→</div>
   213→   213→<span class="font-headline-sm text-headline-sm font-bold text-on-surface dark:text-on-surface">QBIT Hub Admin</span>
   214→   214→</div>
   215→   215→</header>
   216→   216→<!-- Page Content -->
   217→   217→<div class="pt-24 pb-12 px-gutter space-y-xl p-lg">
   218→   218→<!-- Page Header Section -->
   219→   219→<section class="flex justify-between items-end items-center">
   220→   220→<div class="space-y-xs">
   221→   221→<h2 class="font-headline-lg text-headline-lg text-on-surface">User Management</h2>
   222→   222→<p class="font-body-md text-body-md text-on-surface-variant">Manage organization members and their access levels.</p>
   223→   223→</div>
   224→   224→<button class="flex items-center gap-sm bg-primary text-on-primary px-lg py-sm rounded-xl font-label-md text-label-md hover:shadow-lg transition-all active:scale-95">
   225→   225→<span class="material-symbols-outlined" data-weight="fill">person_add</span>
   226→   226→                    Invite User
   227→   227→                </button>
   228→   228→</section>
   229→   229→<!-- Tabs Section -->
   230→   230→<section class="flex border-b border-outline-variant">
   231→   231→<button class="px-xl py-md font-label-md text-label-md text-primary font-bold border-b-2 border-primary transition-all duration-200 text-primary-container" id="tab-users" onclick="toggleTab('users')">
   232→   232→                    Users
   233→   233→                </button>
   234→   234→<button class="px-xl py-md font-label-md text-label-md text-on-surface-variant hover:text-on-surface transition-all duration-200" id="tab-roles" onclick="toggleTab('roles')">
   235→   235→                    Roles &amp; Permissions
   236→   236→                </button>
   237→   237→</section>
   238→   238→<!-- Users Content -->
   239→   239→<div class="space-y-xl" id="content-users">
   240→   240→<!-- Data Table Container -->
   241→   241→<div class="glass-panel rounded-2xl overflow-hidden rounded-xl shadow-sm">
   242→   242→<table class="w-full text-left border-collapse">
   243→   243→<thead>
   244→   244→<tr class="bg-surface-container-low border-b border-outline-variant">
   245→   245→<th class="px-gutter py-md font-label-sm text-label-sm text-on-surface-variant uppercase tracking-wider font-label-md font-bold">Name</th>
   246→   246→<th class="px-gutter py-md font-label-sm text-label-sm text-on-surface-variant uppercase tracking-wider font-label-md font-bold">Role</th>
