     1→<!DOCTYPE html>
     2→
     3→<html class="light" lang="en"><head>
     4→<meta charset="utf-8"/>
     5→<meta content="width=device-width, initial-scale=1.0" name="viewport"/>
     6→<title>QBIT Hub - Installation Engineer Dashboard</title>
     7→<!-- Google Fonts: Inter -->
     8→<link href="https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800&amp;display=swap" rel="stylesheet"/>
     9→<!-- Material Symbols Outlined -->
    10→<link href="https://fonts.googleapis.com/css2?family=Material+Symbols+Outlined:wght,FILL@100..700,0..1&amp;display=swap" rel="stylesheet"/>
    11→<link href="https://fonts.googleapis.com/css2?family=Material+Symbols+Outlined:wght,FILL@100..700,0..1&amp;display=swap" rel="stylesheet"/>
    12→<!-- Tailwind CSS -->
    13→<script src="https://cdn.tailwindcss.com?plugins=forms,container-queries"></script>
    14→<script id="tailwind-config">
    15→      tailwind.config = {
    16→        darkMode: "class",
    17→        theme: {
    18→          extend: {
    19→            "colors": {
    20→                    "surface-bright": "#f9f9ff",
    21→                    "on-secondary": "#ffffff",
    22→                    "secondary-fixed-dim": "#b4c5ff",
    23→                    "surface-container-highest": "#dce2f7",
    24→                    "on-primary": "#ffffff",
    25→                    "primary-fixed": "#dce1ff",
    26→                    "outline-variant": "#c3c5d9",
    27→                    "inverse-primary": "#b6c4ff",
    28→                    "on-primary-container": "#e5e8ff",
    29→                    "on-error-container": "#93000a",
    30→                    "on-secondary-container": "#fefcff",
    31→                    "on-tertiary": "#ffffff",
    32→                    "on-background": "#141b2b",
    33→                    "on-secondary-fixed-variant": "#003ea8",
    34→                    "on-surface-variant": "#434656",
    35→                    "surface-dim": "#d3daef",
    36→                    "surface-container-low": "#f1f3ff",
    37→                    "tertiary-fixed-dim": "#c4c7c9",
    38→                    "secondary-container": "#316bf3",
    39→                    "on-surface": "#141b2b",
    40→                    "surface-container": "#e9edff",
    41→                    "surface-variant": "#dce2f7",
    42→                    "on-tertiary-container": "#e7e9eb",
    43→                    "inverse-on-surface": "#edf0ff",
    44→                    "primary-container": "#0057ff",
    45→                    "background": "#f9f9ff",
    46→                    "error": "#ba1a1a",
    47→                    "on-primary-fixed-variant": "#003ab2",
    48→                    "on-tertiary-fixed-variant": "#444749",
    49→                    "primary": "#0043c8",
    50→                    "tertiary": "#4e5153",
    51→                    "on-tertiary-fixed": "#191c1e",
    52→                    "inverse-surface": "#293040",
    53→                    "secondary-fixed": "#dbe1ff",
    54→                    "tertiary-container": "#66696b",
    55→                    "tertiary-fixed": "#e0e3e5",
    56→                    "secondary": "#0051d5",
    57→                    "surface-tint": "#004ee7",
    58→                    "surface-container-high": "#e1e8fd",
    59→                    "surface-container-lowest": "#ffffff",
    60→                    "on-error": "#ffffff",
    61→                    "primary-fixed-dim": "#b6c4ff",
    62→                    "outline": "#737688",
    63→                    "error-container": "#ffdad6",
    64→                    "on-secondary-fixed": "#00174b",
    65→                    "on-primary-fixed": "#001550",
    66→                    "surface": "#f9f9ff"
    67→            },
    68→            "borderRadius": {
    69→                    "DEFAULT": "0.25rem",
    70→                    "lg": "0.5rem",
    71→                    "xl": "0.75rem",
    72→                    "full": "9999px"
    73→            },
    74→            "spacing": {
    75→                    "sm": "8px",
    76→                    "xs": "4px",
    77→                    "unit": "8px",
    78→                    "margin-desktop": "32px",
    79→                    "md": "16px",
    80→                    "container-max": "1440px",
    81→                    "2xl": "48px",
    82→                    "3xl": "64px",
    83→                    "gutter": "24px",
    84→                    "xl": "32px",
    85→                    "margin-mobile": "16px",
    86→                    "lg": "24px"
    87→            },
    88→            "fontFamily": {
    89→                    "body-lg": ["Inter"],
    90→                    "label-sm": ["Inter"],
    91→                    "body-sm": ["Inter"],
    92→                    "label-md": ["Inter"],
