     1→<!DOCTYPE html><html class="light" lang="en"><head>
     2→<meta charset="utf-8">
     3→<meta content="width=device-width, initial-scale=1.0" name="viewport">
     4→<title>QBIT Hub - User Management</title>
     5→<script src="https://cdn.tailwindcss.com?plugins=forms,container-queries"></script>
     6→<link href="https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700&amp;family=Material+Symbols+Outlined:wght,FILL@100..700,0..1&amp;display=swap" rel="stylesheet">
     7→<style>
     8→        .material-symbols-outlined {
     9→            font-variation-settings: 'FILL' 0, 'wght' 400, 'GRAD' 0, 'opsz' 24;
    10→            display: inline-block;
    11→            line-height: 1;
    12→            text-transform: none;
    13→            letter-spacing: normal;
    14→            word-wrap: normal;
    15→            white-space: nowrap;
    16→            direction: ltr;
    17→        }
    18→        [data-weight="fill"] {
    19→            font-variation-settings: 'FILL' 1;
    20→        }
    21→        body {
    22→            font-family: 'Inter', sans-serif;
    23→        }
    24→        .glass-panel {
    25→            background: rgba(255, 255, 255, 0.7);
    26→            backdrop-filter: blur(12px);
    27→            -webkit-backdrop-filter: blur(12px);
    28→            border: 1px solid rgba(226, 232, 240, 0.8);
    29→        }
    30→        .custom-scrollbar::-webkit-scrollbar {
    31→            width: 4px;
    32→        }
    33→        .custom-scrollbar::-webkit-scrollbar-track {
    34→            background: transparent;
    35→        }
    36→        .custom-scrollbar::-webkit-scrollbar-thumb {
    37→            background: #e2e8f0;
    38→            border-radius: 10px;
    39→        }
    40→    </style>
    41→<script id="tailwind-config">
    42→        tailwind.config = {
    43→            darkMode: "class",
    44→            theme: {
    45→                extend: {
    46→                    "colors": {
    47→                        "tertiary-fixed": "#e0e3e5",
    48→                        "surface-variant": "#dce2f7",
    49→                        "primary": "#0043c8",
    50→                        "surface": "#f9f9ff",
    51→                        "on-tertiary-container": "#e7e9eb",
    52→                        "secondary-fixed": "#dbe1ff",
    53→                        "background": "#f9f9ff",
    54→                        "on-secondary": "#ffffff",
    55→                        "on-error-container": "#93000a",
    56→                        "surface-dim": "#d3daef",
    57→                        "on-primary-fixed-variant": "#003ab2",
    58→                        "tertiary-fixed-dim": "#c4c7c9",
    59→                        "on-tertiary-fixed-variant": "#444749",
    60→                        "surface-tint": "#004ee7",
    61→                        "on-tertiary-fixed": "#191c1e",
    62→                        "on-secondary-fixed-variant": "#003ea8",
    63→                        "inverse-on-surface": "#edf0ff",
    64→                        "surface-container-high": "#e1e8fd",
    65→                        "primary-container": "#0057ff",
    66→                        "primary-fixed": "#dce1ff",
    67→                        "error": "#ba1a1a",
    68→                        "surface-container-lowest": "#ffffff",
    69→                        "tertiary-container": "#66696b",
    70→                        "on-secondary-fixed": "#00174b",
    71→                        "on-primary-fixed": "#001550",
    72→                        "primary-fixed-dim": "#b6c4ff",
    73→                        "surface-container-highest": "#dce2f7",
    74→                        "on-error": "#ffffff",
    75→                        "tertiary": "#4e5153",
    76→                        "on-surface-variant": "#434656",
    77→                        "on-background": "#141b2b",
    78→                        "on-tertiary": "#ffffff",
    79→                        "outline-variant": "#c3c5d9",
    80→                        "error-container": "#ffdad6",
    81→                        "outline": "#737688",
    82→                        "on-primary": "#ffffff",
    83→                        "surface-container-low": "#f1f3ff",
    84→                        "surface-bright": "#f9f9ff",
    85→                        "secondary-container": "#316bf3",
    86→                        "secondary": "#0051d5",
    87→                        "on-primary-container": "#e5e8ff",
    88→                        "inverse-primary": "#b6c4ff",
    89→                        "surface-container": "#e9edff",
    90→                        "inverse-surface": "#293040",
    91→                        "secondary-fixed-dim": "#b4c5ff",
    92→                        "on-secondary-container": "#fefcff",
    93→                        "on-surface": "#141b2b"
    94→                    },
    95→                    "borderRadius": {
    96→                        "DEFAULT": "0.25rem",
    97→                        "lg": "0.5rem",
    98→                        "xl": "0.75rem",
    99→                        "full": "9999px"
   100→                    },
   101→                    "spacing": {
   102→                        "sm": "8px",
   103→                        "xs": "4px",
   104→                        "md": "16px",
   105→                        "gutter": "24px",
   106→                        "margin-desktop": "32px",
   107→                        "2xl": "48px",
   108→                        "xl": "32px",
   109→                        "unit": "8px",
   110→                        "lg": "24px",
   111→                        "3xl": "64px",
   112→                        "container-max": "1440px",
   113→                        "margin-mobile": "16px"
   114→                    },
   115→                    "fontFamily": {
   116→                        "headline-lg": ["Inter"],
   117→                        "headline-sm": ["Inter"],
   118→                        "label-sm": ["Inter"],
   119→                        "body-md": ["Inter"],
   120→                        "headline-md": ["Inter"],
   121→                        "display-sm": ["Inter"],
   122→                        "headline-lg-mobile": ["Inter"],
   123→                        "body-sm": ["Inter"],
   124→                        "body-lg": ["Inter"],
   125→                        "label-md": ["Inter"],
   126→                        "display-lg": ["Inter"]
   127→                    },
   128→                    "fontSize": {
   129→                        "headline-lg": ["30px", {"lineHeight": "38px", "letterSpacing": "-0.01em", "fontWeight": "600"}],
   130→                        "headline-sm": ["20px", {"lineHeight": "28px", "fontWeight": "600"}],
   131→                        "label-sm": ["12px", {"lineHeight": "16px", "letterSpacing": "0.05em", "fontWeight": "600"}],
   132→                        "body-md": ["16px", {"lineHeight": "24px", "fontWeight": "400"}],
   133→                        "headline-md": ["24px", {"lineHeight": "32px", "fontWeight": "600"}],
   134→                        "display-sm": ["36px", {"lineHeight": "44px", "letterSpacing": "-0.02em", "fontWeight": "700"}],
   135→                        "headline-lg-mobile": ["24px", {"lineHeight": "32px", "fontWeight": "600"}],
   136→                        "body-sm": ["14px", {"lineHeight": "20px", "fontWeight": "400"}],
   137→                        "body-lg": ["18px", {"lineHeight": "28px", "fontWeight": "400"}],
   138→                        "label-md": ["14px", {"lineHeight": "20px", "fontWeight": "500"}],
   139→                        "display-lg": ["48px", {"lineHeight": "56px", "letterSpacing": "-0.02em", "fontWeight": "700"}]
   140→                    }
   141→                },
   142→            },
   143→        }
   144→    </script>
   145→</head>
   146→<body class="bg-surface text-on-surface custom-scrollbar overflow-x-hidden">
   147→<!-- Sidebar (Shared Component) -->
   148→<aside class="w-64 h-screen fixed left-0 top-0 bg-surface-container-low dark:bg-inverse-surface border-r border-outline-variant dark:border-outline flex flex-col py-md z-50">
   149→<div class="px-gutter mb-3xl">
   150→<h1 class="font-headline-sm text-headline-sm font-bold text-primary dark:text-primary-fixed-dim">QBIT Hub</h1>
   151→<p class="font-body-md text-body-md text-on-surface-variant opacity-70">Control Center</p>
   152→</div>
   153→<nav class="flex-1 space-y-xs">
   154→<a class="flex items-center px-gutter py-sm text-on-surface-variant dark:text-surface-variant hover:bg-surface-container-high dark:hover:bg-surface-container-highest transition-colors duration-200" href="#">
   155→<span class="material-symbols-outlined mr-md">dashboard</span>
   156→<span class="font-body-md text-body-md">Dashboard</span>
   157→</a>
   158→<a class="flex items-center px-gutter py-sm text-on-surface-variant dark:text-surface-variant hover:bg-surface-container-high dark:hover:bg-surface-container-highest transition-colors duration-200" href="#">
   159→<span class="material-symbols-outlined mr-md">inventory_2</span>
   160→<span class="font-body-md text-body-md">Products</span>
   161→</a>
   162→<a class="flex items-center px-gutter py-sm text-on-surface-variant dark:text-surface-variant hover:bg-surface-container-high dark:hover:bg-surface-container-highest transition-colors duration-200" href="#">
   163→<span class="material-symbols-outlined mr-md">local_shipping</span>
   164→<span class="font-body-md text-body-md">Drivers</span>
   165→</a>
   166→<a class="flex items-center px-gutter py-sm text-on-surface-variant dark:text-surface-variant hover:bg-surface-container-high dark:hover:bg-surface-container-highest transition-colors duration-200" href="#">
   167→<span class="material-symbols-outlined mr-md">menu_book</span>
   168→<span class="font-body-md text-body-md">Manuals</span>
   169→</a>
   170→<a class="flex items-center px-gutter py-sm text-on-surface-variant dark:text-surface-variant hover:bg-surface-container-high dark:hover:bg-surface-container-highest transition-colors duration-200" href="#">
   171→<span class="material-symbols-outlined mr-md">videocam</span>
   172→<span class="font-body-md text-body-md">Videos</span>
   173→</a>
   174→<!-- Active State for Users -->
   175→<a class="flex items-center px-gutter py-sm text-primary dark:text-primary-fixed-dim border-l-4 border-primary dark:border-primary-fixed-dim bg-primary-container/10 transition-colors duration-200" href="#">
   176→<span class="material-symbols-outlined mr-md">group</span>
   177→<span class="font-body-md text-body-md">Users</span>
   178→</a>
   179→<a class="flex items-center px-gutter py-sm text-on-surface-variant dark:text-surface-variant hover:bg-surface-container-high dark:hover:bg-surface-container-highest transition-colors duration-200" href="#">
