     1→   130→<div class="px-lg mb-xl">
     2→   131→<h1 class="font-headline-sm text-headline-sm font-bold text-primary">QBIT Hub</h1>
     3→   132→<p class="font-label-sm text-label-sm text-outline uppercase tracking-widest mt-1">Enterprise SaaS</p>
     4→   133→</div>
     5→   134→<nav class="flex-1 overflow-y-auto px-md space-y-1 custom-scrollbar">
     6→   135→<!-- Products is active -->
     7→   136→<a class="flex items-center gap-md px-md py-sm rounded-lg text-on-surface-variant hover:bg-surface-container-low transition-colors duration-200 cursor-pointer" href="#">
     8→   137→<span class="material-symbols-outlined">dashboard</span>
     9→   138→<span class="font-label-md text-label-md">Dashboard</span>
    10→   139→</a>
    11→   140→<a class="relative flex items-center gap-md px-md py-sm rounded-lg text-primary font-semibold border-l-4 border-primary bg-surface-container transition-colors duration-200 cursor-pointer" href="#">
    12→   141→<span class="material-symbols-outlined">inventory_2</span>
    13→   142→<span class="font-label-md text-label-md">Products</span>
    14→   143→</a>
    15→   144→<a class="flex items-center gap-md px-md py-sm rounded-lg text-on-surface-variant hover:bg-surface-container-low transition-colors duration-200 cursor-pointer" href="#">
    16→   145→<span class="material-symbols-outlined">settings_input_component</span>
    17→   146→<span class="font-label-md text-label-md">Drivers</span>
    18→   147→</a>
    19→   148→<a class="flex items-center gap-md px-md py-sm rounded-lg text-on-surface-variant hover:bg-surface-container-low transition-colors duration-200 cursor-pointer" href="#">
    20→   149→<span class="material-symbols-outlined">menu_book</span>
    21→   150→<span class="font-label-md text-label-md">Installation Guides</span>
    22→   151→</a>
    23→   152→<a class="flex items-center gap-md px-md py-sm rounded-lg text-on-surface-variant hover:bg-surface-container-low transition-colors duration-200 cursor-pointer" href="#">
    24→   153→<span class="material-symbols-outlined">play_circle</span>
    25→   154→<span class="font-label-md text-label-md">Videos</span>
    26→   155→</a>
    27→   156→<a class="flex items-center gap-md px-md py-sm rounded-lg text-on-surface-variant hover:bg-surface-container-low transition-colors duration-200 cursor-pointer" href="#">
    28→   157→<span class="material-symbols-outlined">download</span>
    29→   158→<span class="font-label-md text-label-md">Downloads</span>
    30→   159→</a>
    31→   160→<a class="flex items-center gap-md px-md py-sm rounded-lg text-on-surface-variant hover:bg-surface-container-low transition-colors duration-200 cursor-pointer" href="#">
    32→   161→<span class="material-symbols-outlined">library_books</span>
    33→   162→<span class="font-label-md text-label-md">Knowledge Base</span>
    34→   163→</a>
    35→   164→<a class="flex items-center gap-md px-md py-sm rounded-lg text-on-surface-variant hover:bg-surface-container-low transition-colors duration-200 cursor-pointer" href="#">
    36→   165→<span class="material-symbols-outlined">build</span>
    37→   166→<span class="font-label-md text-label-md">Troubleshooting</span>
    38→   167→</a>
    39→   168→<a class="flex items-center gap-md px-md py-sm rounded-lg text-on-surface-variant hover:bg-surface-container-low transition-colors duration-200 cursor-pointer" href="#">
    40→   169→<span class="material-symbols-outlined">bookmark</span>
    41→   170→<span class="font-label-md text-label-md">Bookmarks</span>
    42→   171→</a>
    43→   172→<a class="flex items-center gap-md px-md py-sm rounded-lg text-on-surface-variant hover:bg-surface-container-low transition-colors duration-200 cursor-pointer" href="#">
    44→   173→<span class="material-symbols-outlined">history</span>
    45→   174→<span class="font-label-md text-label-md">Recent Files</span>
    46→   175→</a>
    47→   176→</nav>
    48→   177→<div class="px-md mt-auto pt-md border-t border-outline-variant space-y-1">
    49→   178→<a class="flex items-center gap-md px-md py-sm rounded-lg text-on-surface-variant hover:bg-surface-container-low transition-colors duration-200" href="#">
    50→   179→<span class="material-symbols-outlined">contact_support</span>
    51→   180→<span class="font-label-md text-label-md">Support</span>
    52→   181→</a>
    53→   182→<a class="flex items-center gap-md px-md py-sm rounded-lg text-on-surface-variant hover:bg-surface-container-low transition-colors duration-200" href="#">
    54→   183→<span class="material-symbols-outlined">settings</span>
    55→   184→<span class="font-label-md text-label-md">Settings</span>
    56→   185→</a>
    57→   186→<a class="flex items-center gap-md px-md py-sm rounded-lg text-on-surface-variant hover:bg-surface-container-low transition-colors duration-200" href="#">
    58→   187→<span class="material-symbols-outlined">menu_open</span>
    59→   188→<span class="font-label-md text-label-md">Collapse</span>
    60→   189→</a>
    61→   190→</div>
    62→   191→</aside>
    63→   192→<!-- TopNavBar -->
    64→   193→<header class="fixed top-0 right-0 w-[calc(100%-256px)] h-16 bg-surface-container-lowest/80 backdrop-blur-md border-b border-outline-variant flex justify-between items-center px-lg z-40 shadow-sm">
    65→   194→<div class="flex items-center gap-xl w-full max-w-2xl">
    66→   195→<div class="relative w-full">
    67→   196→<span class="material-symbols-outlined absolute left-3 top-1/2 -translate-y-1/2 text-outline">search</span>
    68→   197→<input class="w-full bg-surface-container-low border-none rounded-full py-2 pl-10 pr-4 text-body-sm focus:ring-2 focus:ring-primary focus:bg-surface-container-lowest transition-all" placeholder="Search product technical library..." type="text"/>
    69→   198→</div>
    70→   199→</div>
    71→   200→<div class="flex items-center gap-lg">
    72→   201→<div class="flex gap-md">
    73→   202→<button class="p-2 rounded-full hover:bg-surface-container transition-colors text-on-surface-variant">
    74→   203→<span class="material-symbols-outlined">notifications</span>
    75→   204→</button>
    76→   205→<button class="p-2 rounded-full hover:bg-surface-container transition-colors text-on-surface-variant">
    77→   206→<span class="material-symbols-outlined">dark_mode</span>
    78→   207→</button>
    79→   208→<button class="p-2 rounded-full hover:bg-surface-container transition-colors text-on-surface-variant">
    80→   209→<span class="material-symbols-outlined">apps</span>
    81→   210→</button>
    82→   211→</div>
    83→   212→<div class="h-8 w-[1px] bg-outline-variant mx-2"></div>
    84→   213→<div class="flex items-center gap-md cursor-pointer hover:opacity-80 transition-opacity">
    85→   214→<div class="w-8 h-8 rounded-full overflow-hidden bg-primary-container">
    86→   215→<img class="w-full h-full object-cover" data-alt="A professional headshot of a software engineer in a modern office environment, wearing a minimalist neutral-toned sweater. The lighting is soft and natural, emphasizing a high-end enterprise aesthetic with a clean, light-mode color palette and subtle bokeh background." src="https://lh3.googleusercontent.com/aida-public/AB6AXuD39-2kwgCOdTxbosLclrwsUS25xPb3F_xuAsLgoUe755lQkyBnX1O0fm7hlSTQFOR8BC48X0WYTaIjMnXHR-mJ-ry_ur-PPibqx69WK98rD4evswB61mafPCHBMekTU_xJgM25xHdO9vcBBfOXesk_V6iqgGBuefAZWZfoQw4jT4ktbs6UQen_tmruy0_prUUsIe0PfEyxlXTWcGGc6trq__wEHUvjpxx56SBpLpgTdyZLQcYUJNwWXKMD2htlNIVts1_vF9b-Lpkn"/>
    87→   216→</div>
    88→   217→</div>
    89→   218→</div>
    90→   219→</header>
    91→   220→<!-- Main Content Canvas -->
    92→   221→<main class="ml-64 pt-16 min-h-screen">
    93→   222→<!-- Hero Section -->
    94→   223→<section class="px-xl py-3xl text-center bg-gradient-to-b from-surface-container-low to-surface">
    95→   224→<div class="max-w-4xl mx-auto space-y-md">
    96→   225→<h2 class="font-display-sm text-display-sm text-on-surface tracking-tight">Product Library</h2>
    97→   226→<p class="font-body-lg text-body-lg text-on-surface-variant max-w-2xl mx-auto">
    98→   227→                    Browse all QBIT hardware with specifications, images, videos, manuals and drivers. 
    99→   228→                    The definitive technical repository for enterprise-grade hardware solutions.
   100→   229→                </p>
   101→   230→<div class="pt-xl max-w-xl mx-auto">
   102→   231→<div class="relative group">
   103→   232→<input class="w-full bg-surface-container-lowest border border-outline-variant rounded-2xl py-4 px-12 text-body-md shadow-lg focus:ring-primary focus:border-primary transition-all group-hover:shadow-xl" placeholder="Enter model number (e.g. T-800)..." type="text"/>
   104→   233→<span class="material-symbols-outlined absolute left-4 top-1/2 -translate-y-1/2 text-primary font-bold">search</span>
   105→   234→<div class="absolute right-3 top-1/2 -translate-y-1/2 px-3 py-1 bg-surface-container rounded-lg text-label-sm text-on-surface-variant border border-outline-variant">⌘ K</div>
   106→   235→</div>
   107→   236→</div>
   108→   237→</div>
   109→   238→</section>
   110→   239→<!-- Categories Section -->
   111→   240→<section class="px-xl py-xl">
   112→   241→<div class="grid grid-cols-2 md:grid-cols-4 lg:grid-cols-5 gap-lg">
   113→   242→<!-- Windows POS -->
   114→   243→<div class="glass-card p-xl rounded-2xl flex flex-col items-center text-center hover:translate-y-[-4px] transition-transform cursor-pointer group border border-outline-variant/50">
   115→   244→<div class="w-16 h-16 bg-primary-container/10 rounded-2xl flex items-center justify-center mb-md group-hover:bg-primary-container/20 transition-colors">
   116→   245→<span class="material-symbols-outlined text-primary text-[32px]">desktop_windows</span>
   117→   246→</div>
   118→   247→<span class="font-headline-sm text-label-md font-semibold">Windows POS</span>
   119→   248→<span class="text-label-sm text-outline mt-1">12 Products</span>
   120→   249→</div>
   121→   250→<!-- Android POS -->
   122→   251→<div class="glass-card p-xl rounded-2xl flex flex-col items-center text-center hover:translate-y-[-4px] transition-transform cursor-pointer group border border-outline-variant/50">
   123→   252→<div class="w-16 h-16 bg-secondary-container/10 rounded-2xl flex items-center justify-center mb-md group-hover:bg-secondary-container/20 transition-colors">
   124→   253→<span class="material-symbols-outlined text-secondary text-[32px]">phone_android</span>
   125→   254→</div>
   126→   255→<span class="font-headline-sm text-label-md font-semibold">Android POS</span>
   127→   256→<span class="text-label-sm text-outline mt-1">8 Products</span>
   128→   257→</div>
   129→   258→<!-- Printers -->
   130→   259→<div class="glass-card p-xl rounded-2xl flex flex-col items-center text-center hover:translate-y-[-4px] transition-transform cursor-pointer group border border-outline-variant/50">
   131→   260→<div class="w-16 h-16 bg-on-tertiary-fixed-variant/10 rounded-2xl flex items-center justify-center mb-md group-hover:bg-on-tertiary-fixed-variant/20 transition-colors">
   132→   261→<span class="material-symbols-outlined text-tertiary text-[32px]">print</span>
   133→   262→</div>
   134→   263→<span class="font-headline-sm text-label-md font-semibold">Thermal Printers</span>
   135→   264→<span class="text-label-sm text-outline mt-1">15 Products</span>
   136→   265→</div>
   137→   266→<!-- Scanners -->
